Customer ID,Customer Name,Customer Type,City,State
CUST001,James Miller,Business,New York,New York
CUST002,Emily Johnson,Prime,Seattle,Washington
CUST003,Ethan Davis,Prime,Austin,Texas
CUST004,Noah Wilson,Prime,San Francisco,California
CUST005,Olivia Martinez,Prime,Seattle,Washington
CUST006,Ava Robinson,Prime,Chicago,Illinois
CUST007,Liam Walker,Prime,San Francisco,California
CUST008,Harper Young,Business,Dallas,Texas
CUST009,Jackson Allen,Business,Seattle,Washington
CUST010,Charlotte Harris,Prime,Chicago,Illinois
CUST011,Mason Hall,Business,Miami,Florida
CUST012,James Miller,Individual,Phoenix,Arizona
CUST013,Olivia Martinez,Prime,Seattle,Washington
CUST014,Harper Young,Individual,Chicago,Illinois
CUST015,Ava White,Individual,Phoenix,Arizona
CUST016,Elijah Lewis,Prime,Phoenix,Arizona
CUST017,Emma King,Business,Austin,Texas
CUST018,Grace Scott,Individual,Miami,Florida
CUST019,Ava Robinson,Prime,Seattle,Washington
CUST020,Benjamin Wright,Individual,Chicago,Illinois
CUST021,Zoe Mitchell,Individual,Austin,Texas
CUST022,Elijah Lewis,Individual,Miami,Florida
CUST023,Charlotte Reed,Individual,Austin,Texas
CUST024,Scarlett Murphy,Business,Miami,Florida
CUST025,Emma King,Individual,Miami,Florida
CUST026,Zoe Mitchell,Individual,Seattle,Washington
CUST027,Hazel Brooks,Individual,Seattle,Washington
CUST028,Lily Bennett,Business,Austin,Texas
CUST029,Ava White,Individual,Miami,Florida
CUST030,Emma King,Individual,Seattle,Washington
CUST031,Mason Collins,Business,Seattle,Washington
CUST032,Luke Gray,Business,Austin,Texas
CUST033,Hazel Rivera,Business,Phoenix,Arizona
CUST034,Lily Simmons,Individual,Phoenix,Arizona
CUST035,Scarlett Adams,Business,Miami,Florida
CUST036,Ethan Davis,Business,Chicago,Illinois
CUST037,Emily Johnson,Individual,Miami,Florida
CUST038,Luke Torres,Business,Austin,Texas
CUST039,Logan Ramirez,Individual,Austin,Texas
CUST040,Benjamin Clark,Prime,Austin,Texas
CUST041,Jacob Price,Business,Austin,Texas
CUST042,Noah Wilson,Prime,Austin,Texas
CUST043,Lily Reed,Individual,Seattle,Washington
CUST044,Grace Ward,Business,Phoenix,Arizona
CUST045,Emily Johnson,Individual,Austin,Texas
CUST046,Emily Johnson,Prime,Chicago,Illinois
CUST047,Scarlett Murphy,Individual,Chicago,Illinois
CUST048,Noah Wilson,Business,Chicago,Illinois
CUST049,Hazel Gray,Business,Chicago,Illinois
